# ===================================
# A股自选股智能分析系统 - 依赖列表
# ===================================

# 核心依赖
python-dotenv>=1.0.0        # 环境变量配置管理
tenacity>=8.2.0             # 重试机制（指数退避）
sqlalchemy>=2.0.0           # ORM数据库操作
schedule>=1.2.0             # 定时任务调度

# 数据源依赖（多源策略）
akshare>=1.12.0             # Primary: 东方财富爬虫数据源
tushare>=1.4.0              # Backup 1: 挖地兔 Pro API
baostock>=0.8.0             # Backup 2: 证券宝数据
yfinance>=0.2.0             # Fallback: Yahoo Finance

# 数据处理
pandas>=2.0.0               # 数据分析
numpy>=1.24.0               # 数值计算
scipy>=1.12.0               # 科学计算（Selector 选股策略依赖）

# AI 分析
google-generativeai>=0.8.0  # Gemini API
openai>=1.0.0               # OpenAI 兼容 API（可选，支持 DeepSeek/通义千问等）

# 搜索引擎（用于获取股票新闻）
tavily-python>=0.3.0        # Tavily 搜索 API（每月 1000 次免费）
google-search-results>=2.4.0  # SerpAPI（每月 100 次免费）

# 网络请求
requests>=2.31.0            # HTTP 请求
fake-useragent>=1.4.0       # 随机 User-Agent 防封禁

# 数据库
# SQLite 是 Python 内置，无需额外安装
# NOTE:
# - 在 macOS / Python 3.11 场景，标准库自带 sqlite3，一般不需要额外安装 pysqlite3。
# - pysqlite3 在部分 macOS 环境下会触发本地编译失败（sqlite 头/宏定义差异），因此仅在 Python 3.13+ 且确实缺少内置 sqlite3 时再启用。
pysqlite3>=0.5.0; python_version >= "3.13"
